Tanglefoot,Seasonal Garden,,,,6.46%
Tanglefoot,Seasonal Garden,SUPER|brie+,,,6.24%
Vinetail,Seasonal Garden,SUPER|brie+,,,0.63%
Vinetail,Seasonal Garden,,,,0.75%
Puddlemancer,Seasonal Garden,SUPER|brie+,,,7.18%
Puddlemancer,Seasonal Garden,,,,8.31%
Technic King,Zugzwang's Tower,Checkmate,,,6.85%
Technic King,Zugzwang's Tower,SUPER|brie+,,,0.62%
Technic King,Zugzwang's Tower,,,,0.80%
Hydrophobe,Seasonal Garden,SUPER|brie+,,,2.96%
Hydrophobe,Seasonal Garden,,,,3.62%
Derpicorn,Birthday Party Zone,Extra Sweet Cupcake Colby,,,0.24%
Derpicorn,Seasonal Garden,,,,1.61%
Derpicorn,Seasonal Garden,SUPER|brie+,,,1.80%
Spring Familiar,Seasonal Garden,SUPER|brie+,,,0.62%
Mystic Pawn,Zugzwang's Tower,,,,17.86%
Mystic Pawn,Zugzwang's Tower,SUPER|brie+,,,19.00%
Technic Pawn,Zugzwang's Tower,,,,23.62%
Technic Pawn,Zugzwang's Tower,SUPER|brie+,,,17.92%
Technic Knight,Zugzwang's Tower,,,,10.31%
Technic Knight,Zugzwang's Tower,SUPER|brie+,,,10.30%
Technic Bishop,Zugzwang's Tower,SUPER|brie+,,,10.03%
Technic Queen,Zugzwang's Tower,,,,2.96%
Technic Queen,Zugzwang's Tower,Checkmate,,,6.36%
Technic Rook,Zugzwang's Tower,Checkmate,,,10.21%
Technic Rook,Zugzwang's Tower,SUPER|brie+,,,7.03%
Master of the Dojo,Pinnacle Chamber,Rumble,,,99.96%
Master of the Dojo,Pinnacle Chamber,Rumble,Candy,,100.00%
Renegade,Derr Dunes,SUPER|brie+,,,17.63%
Renegade,Derr Dunes,,,,15.49%
Mystic Bishop,Zugzwang's Tower,Checkmate,,,7.36%
Mystic Bishop,Zugzwang's Tower,,,,8.49%
Mystic Bishop,Zugzwang's Tower,SUPER|brie+,,,10.42%
Mystic Rook,Zugzwang's Tower,SUPER|brie+,,,7.25%
Mystic Rook,Zugzwang's Tower,Checkmate,,,7.98%
Mystic Rook,Zugzwang's Tower,,,,6.36%
Mystic Knight,Zugzwang's Tower,,,,10.33%
Mystic Knight,Zugzwang's Tower,SUPER|brie+,,,10.28%
Mystic Queen,Zugzwang's Tower,Checkmate,,,6.08%
Mystic Queen,Zugzwang's Tower,SUPER|brie+,,,3.05%
Mystic Queen,Zugzwang's Tower,,,,3.38%
Mystic King,Zugzwang's Tower,Checkmate,,,6.43%
Mystic King,Zugzwang's Tower,,,,0.49%
Mystic King,Zugzwang's Tower,SUPER|brie+,,,0.45%
Lambent Crystal,Town of Digby,Limelight,,,7.99%
Demolitions,Town of Digby,Limelight,,,11.59%
Core Sample,Town of Digby,Limelight,,,10.09%
Rock Muncher,Town of Digby,Limelight,,,11.20%
Industrious Digger,Town of Digby,Limelight,,,15.90%
Stone Cutter,Town of Digby,Limelight,,,13.65%
