Mice,Location,Cheese/Special for Mouse Finder & Treasure Map,Cheese,Charm for Mouse Finder  & Treasure Map,Charm,Base for Mouse Finder  & Treasure Map,Base,AR,HT,For Map Planner,For Map Planner,,For Map Planner,For Map Planner,Tweak Column for Attraction Rate Data (For Furoma Rift)
Angry Train Staff,Birthday Party Zone - Year 6,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Archer,Birthday Party Zone - Year 1,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Armored Archer,Birthday Party Zone - Year 9,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Bark,Birthday Party Zone - Year 5,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Bat,Birthday Party Zone - Year 1,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Bog Beast,Birthday Party Zone - Year 7,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Bookborn,Birthday Party Zone - Year 4,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Brawny,Birthday Party Zone - Year 7,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Brimstone,Birthday Party Zone - Year 3,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Burglar,Birthday Party Zone - Year 1,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Calalilly,Birthday Party Zone - Year 5,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Captain,Birthday Party Zone - Year 2,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Cavern Crumbler,Birthday Party Zone - Year 8,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Centaur,Birthday Party Zone - Year 2,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Chipper,Birthday Party Zone - Year 5,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
City Noble,Birthday Party Zone - Year 7,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
City Worker,Birthday Party Zone - Year 7,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Clumsy Carrier,Birthday Party Zone - Year 7,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Cowbell,Birthday Party Zone - Year 3,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Cranky Caterpillar,Birthday Party Zone - Year 8,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Davy Jones,Birthday Party Zone - Year 3,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Derpicorn,Birthday Party Zone - Year 3,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Diamond,Birthday Party Zone - Year 1,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Dumpling Delivery,Birthday Party Zone - Year 9,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Enlightened Labourer,Birthday Party Zone - Year 9,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Explorator,Birthday Party Zone - Year 4,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Falling Carpet,Birthday Party Zone - Year 4,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
Finder,Birthday Party Zone - Year 2,Cupcake Colby,Cupcake Colby,,,,,101.00%,,,,,,,
